Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Lenovo\market_automation\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\market_automation\automation\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1672134920.3940032
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\unittest\runner.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1672134919.989012
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1672134920.1887743
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\settings.py first seen with mtime 1672315441.4261792
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1672315441.7113094
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\config.py first seen with mtime 1672134903.1023202
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1672134920.0750775
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1672134918.518016
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1666616688.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1672134909.7044992
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1672134920.2106085
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1672315441.416739
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1672134919.0748336
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\compat.py first seen with mtime 1672315441.3980525
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1672315441.5669265
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\events.py first seen with mtime 1672044524.3443964
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\tzfile.py first seen with mtime 1671270236.7336037
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1672134913.9077065
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1672315441.5643597
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1672134919.9640822
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1672134920.4868765
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1672134919.9754195
File C:\Users\Lenovo\market_automation\automation\apps.py first seen with mtime 1672402884.0009475
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\views.py first seen with mtime 1672315441.4375606
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\converters.py first seen with mtime 1672134920.4484267
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1672134918.4827404
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1672134919.9490736
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1672134920.1754062
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1672134920.4720132
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1672134920.5045881
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\exceptions.py first seen with mtime 1671270236.7296133
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\adapters.py first seen with mtime 1672044550.6166697
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\_range.py first seen with mtime 1672311078.4166138
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\winterm.py first seen with mtime 1672044539.449222
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1672134920.0897775
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1672134918.5211275
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1672134920.23013
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1672134916.9685018
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\structures.py first seen with mtime 1672044550.7391808
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\url.py first seen with mtime 1672044511.8631208
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\initialise.py first seen with mtime 1672044539.4342618
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\unittest\util.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1672134920.3740804
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1672134919.942445
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\parser.py first seen with mtime 1672044524.347648
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1672044510.8902974
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1672134918.5080285
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1672134920.062843
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1672134920.2169807
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1672134920.4787517
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\__init__.py first seen with mtime 1672044526.116229
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1672134920.1865168
File C:\Users\Lenovo\market_automation\manage.py first seen with mtime 1672901709.9241023
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1672134920.4094224
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\charsetgroupprober.py first seen with mtime 1672044510.8523881
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1672134920.0855289
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1672044510.87768
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1672134898.6329443
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1672134920.4225042
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\enums.py first seen with mtime 1672044510.858048
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1672134916.97639
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1672134917.268041
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\crypto.py first seen with mtime 1672134920.4657154
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1672134920.1253443
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1672134913.1605897
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1672134919.9660883
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1672134909.6846683
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1672134920.0831652
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1672134916.974513
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1672134918.5015168
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1672134909.6968093
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\message.py first seen with mtime 1672134920.0073435
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1672044510.8630223
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\relations.py first seen with mtime 1672315441.4140313
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1672134920.1877754
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\utils.py first seen with mtime 1672134920.4055624
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1672134920.2367704
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1672044511.8609364
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\representer.py first seen with mtime 1672044524.3497832
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1672134920.0654519
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1672134913.9156847
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1672134920.540628
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\extras.py first seen with mtime 1672311078.4215999
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1672044510.8736553
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1672134920.2141385
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1672134919.924732
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1672134919.9720569
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1666616688.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1672044539.888049
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1672134920.204111
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1672134920.4437504
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1672134920.491949
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\base.py first seen with mtime 1672134920.537998
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\request.py first seen with mtime 1672044511.8537993
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1672134920.2066185
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1666616650.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\langcyrillicmodel.py first seen with mtime 1672044510.875121
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1672134918.5231206
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1666616650.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1672134919.976464
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\__init__.py first seen with mtime 1672044510.8472278
File C:\Users\Lenovo\market_automation\market_automation\__init__.py first seen with mtime 1672392048.329603
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1672134919.9975228
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1666616688.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timezone.py first seen with mtime 1672134920.5010579
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\utils.py first seen with mtime 1672044550.743085
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1672134919.9500725
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1672134920.4494262
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\apps.py first seen with mtime 1672315441.3938167
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1672134920.2274108
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\request.py first seen with mtime 1672315441.4179327
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1672134920.457938
File C:\Users\Lenovo\market_automation\automation\__init__.py first seen with mtime 1672315475.804123
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1672044539.4322667
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1672315441.7101436
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1672134913.8977342
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\response.py first seen with mtime 1672044511.8566182
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md.py first seen with mtime 1672044539.8730876
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1672044539.8581283
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1672315441.7033648
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\certifi\core.py first seen with mtime 1672044540.865201
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1666616650.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\sql.py first seen with mtime 1672134898.5940492
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\engine.py first seen with mtime 1672134920.3950787
File C:\Users\Lenovo\market_automation\automation\automation_exception.py first seen with mtime 1672640569.545547
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1672044511.859621
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1672044539.8561327
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1672315441.7164266
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\__init__.py first seen with mtime 1672134903.104864
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1672134920.5035563
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\unittest\suite.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\_yaml.cp311-win_amd64.pyd first seen with mtime 1672044524.3343194
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1672134913.193503
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1672134909.7965262
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1672134920.2052023
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1672134920.1650145
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1672044510.8832836
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1672134918.5305102
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1672134919.9925287
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\hashable.py first seen with mtime 1672134920.4817438
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\response.py first seen with mtime 1672315441.419493
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\xml\__init__.py first seen with mtime 1666616650.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1672134898.5362046
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1672134920.2431839
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1672134898.630949
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1672134920.1263392
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1672134920.2407618
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1672134920.3862145
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1672044510.85362
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1672044510.8764925
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\version.py first seen with mtime 1672044510.893314
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1672134909.6880717
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1672134920.1703534
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1672134919.9671023
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1672311078.4206145
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1672134920.2344332
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1672134898.6359355
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1672134920.148291
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1672134901.661729
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1672134920.5305648
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\base.py first seen with mtime 1672134920.445745
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1672134920.4931335
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1666616648.0
